index,author,tweet,label,polarity,nouns
1,@em2wice,In â€˜The Immortal Life of Henrietta Lacksâ€™ science gives way to an emotional process,Neutral,0.0,['immortal', 'henrietta lacksâ€™', 'emotional process']
2,@massmiracles,Oprah Winfrey stars in a movie-length treatment of the complex tale of Henrietta Lacks.,Negative,-0.3,['oprah winfrey', 'movie-length treatment', 'complex tale', 'henrietta lacks']
3,@Amycrocker76Amy,The NYT review of HBO's "The Immortal Life of Henrietta Lacks" starring Oprah Winfrey,Neutral,0.0,['nyt', 'hbo', 'immortal', 'henrietta lacks', 'oprah winfrey']
4,@nancytara6,The NYT review of HBO's "The Immortal Life of Henrietta Lacks" starring Oprah Winfrey,Neutral,0.0,['nyt', 'hbo', 'immortal', 'henrietta lacks', 'oprah winfrey']
5,@heavehoorg,Review: Oprah Goes Deep in HenriettaÂ Lacks,Neutral,0.0,['review', 'oprah goes deep', 'henrietta lacks']
6,@vcwelch,The NYT review of HBO's "The Immortal Life of Henrietta Lacks" starring Oprah Winfrey,Neutral,0.0,['nyt', 'hbo', 'immortal', 'henrietta lacks', 'oprah winfrey']
7,@HerYin,Go ahead and give this a read ðŸ™‚ BGN Movie Review: The Immortal Life of Henrietta,Neutral,0.0,['bgn movie review', 'immortal', 'henrietta']
8,@healthledgers,The Immortal Life of Henrietta Lacks,Neutral,0.0,['immortal', 'henrietta lacks']
9,@biteszHQpop,Review: Oprah Goes Deep in Henrietta Lacks - Oprah Winfrey is so culturally omnipresent that itâ€™s easy to forge...,Positive,0.17777777777777778,['review', 'oprah goes deep', 'henrietta lacks', 'oprah winfrey', 'forge ...']
10,@glamngloom_e,The NYT review of HBO's "The Immortal Life of Henrietta Lacks" starring Oprah Winfrey,Neutral,0.0,['nyt', 'hbo', 'immortal', 'henrietta lacks', 'oprah winfrey']
11,@Real_Infinity95,Review: Oprah goes deep in 'Henrietta Lacks',Neutral,0.0,['review', 'oprah', 'lacks']
12,@webgirl644,The NYT review of HBO's "The Immortal Life of Henrietta Lacks" starring Oprah Winfrey,Neutral,0.0,['nyt', 'hbo', 'immortal', 'henrietta lacks', 'oprah winfrey']
13,@wfray552,The NYT review of HBO's "The Immortal Life of Henrietta Lacks" starring Oprah Winfrey,Neutral,0.0,['nyt', 'hbo', 'immortal', 'henrietta lacks', 'oprah winfrey']
14,@faiz_shireef,The NYT review of HBO's "The Immortal Life of Henrietta Lacks" starring Oprah Winfrey,Neutral,0.0,['nyt', 'hbo', 'immortal', 'henrietta lacks', 'oprah winfrey']
15,@_hairstyle_,&gt 10: The Immortal Life of Henrietta Lacks,Neutral,0.0,['immortal', 'henrietta lacks']
16,@Victorias_Art,Who Was Henrietta Lacks? 5 Striking Facts About The â€˜Mother Of Modern Medicineâ€™ via,Positive,0.35,['who was henrietta lacks', 'striking facts', 'medicineâ€™']
17,@Alleneida,The NYT review of HBO's "The Immortal Life of Henrietta Lacks" starring Oprah Winfrey,Neutral,0.0,['nyt', 'hbo', 'immortal', 'henrietta lacks', 'oprah winfrey']
18,@ike_fit_,.@Oprah wants the world to know Henrietta Lacks is a hidden figure no more,Negative,-0.07222222222222222,['oprah', 'henrietta lacks']
19,@normanknights,Review: Oprah goes deep in 'Henrietta Lacks',Neutral,0.0,['review', 'oprah', 'lacks']
20,@SamuelIgor,The NYT review of HBO's "The Immortal Life of Henrietta Lacks" starring Oprah Winfrey,Neutral,0.0,['nyt', 'hbo', 'immortal', 'henrietta lacks', 'oprah winfrey']
21,@Flyygirl1968,7 Things To Know About Henrietta Lacks,Neutral,0.0,['know', 'henrietta lacks']
22,@AGFlemingpsych,The NYT review of HBO's "The Immortal Life of Henrietta Lacks" starring Oprah Winfrey,Neutral,0.0,['nyt', 'hbo', 'immortal', 'henrietta lacks', 'oprah winfrey']
23,@Blackgermans,A Magical Experience With Oprah Winfrey and the Cast of HBOâ€™s â€˜The Immortal Life of Henrietta Lacksâ€™,Positive,0.5,['magical experience', 'oprah winfrey', 'cast', 'hboâ€™s', 'immortal', 'henrietta lacksâ€™']
24,@jfmusy,"The NYT review of HBO's "The Immortal Life of Henrietta Lacks" starring Oprah Winfrey,Neutral,0.0,['nyt', 'hbo', 'immortal', 'henrietta lacks', 'oprah winfrey']
25,@keelee231,Review: Oprah goes deep in 'Henrietta Lacks',Neutral,0.0,['review', 'oprah', 'lacks']
26,@rchllwlsn,The NYT review of HBO's "The Immortal Life of Henrietta Lacks" starring Oprah Winfrey,Neutral,0.0,['nyt', 'hbo', 'immortal', 'henrietta lacks', 'oprah winfrey']
27,@twitte_r1000,The NYT review of HBO's "The Immortal Life of Henrietta Lacks" starring Oprah Winfrey,Neutral,0.0,['nyt', 'hbo', 'immortal', 'henrietta lacks', 'oprah winfrey']
28,@josheppa,The NYT review of HBO's "The Immortal Life of Henrietta Lacks" starring Oprah Winfrey,Neutral,0.0,['nyt', 'hbo', 'immortal', 'henrietta lacks', 'oprah winfrey']
29,@KarenZahaluk,Who Was Henrietta Lacks? 5 Striking Facts About The â€˜Mother Of Modern Medicineâ€™ via,Positive,0.35,['who was henrietta lacks', 'striking facts', 'medicineâ€™']
30,@KK_Pockets,The NYT review of HBO's "The Immortal Life of Henrietta Lacks" starring Oprah Winfrey,Neutral,0.0,['nyt', 'hbo', 'immortal', 'henrietta lacks', 'oprah winfrey']
31,@zanaines,Who Was Henrietta Lacks? 5 Striking Facts About The â€˜Mother Of Modern Medicineâ€™ via,Positive,0.35,['who was henrietta lacks', 'striking facts', 'medicineâ€™']
32,@rdoriswatson,Review: Oprah goes deep in 'Henrietta Lacks',Neutral,0.0,['review', 'oprah', 'lacks']
33,@DrImmySmith,Who Was Henrietta Lacks? 5 Striking Facts About The â€˜Mother Of Modern Medicineâ€™ via,Positive,0.35,['who was henrietta lacks', 'striking facts', 'medicineâ€™']
34,@SusanS96965737,The NYT review of HBO's "The Immortal Life of Henrietta Lacks" starring Oprah Winfrey,Neutral,0.0,['nyt', 'hbo', 'immortal', 'henrietta lacks', 'oprah winfrey']
35,@marsam22reed,.@Oprah wants the world to know Henrietta Lacks is a hidden figure no more,Negative,-0.07222222222222222,['oprah', 'henrietta lacks']
36,@heyitsgowri,The NYT review of HBO's "The Immortal Life of Henrietta Lacks" starring Oprah Winfrey,Neutral,0.0,['nyt', 'hbo', 'immortal', 'henrietta lacks', 'oprah winfrey']
37,@elgray,Hulu's best original so far is part of a boom in TV for bookworms like me,Positive,0.4916666666666667,['hulu']
38,@cabioinformatic,The NYT review of HBO's "The Immortal Life of Henrietta Lacks" starring Oprah Winfrey,Neutral,0.0,['nyt', 'hbo', 'immortal', 'henrietta lacks', 'oprah winfrey']
39,@EllenDatlow,The NYT review of HBO's "The Immortal Life of Henrietta Lacks" starring Oprah Winfrey,Neutral,0.0,['nyt', 'hbo', 'immortal', 'henrietta lacks', 'oprah winfrey']
40,@lmsstrauss,The NYT review of HBO's "The Immortal Life of Henrietta Lacks" starring Oprah Winfrey,Neutral,0.0,['nyt', 'hbo', 'immortal', 'henrietta lacks', 'oprah winfrey']
41,@TheDotP,Go ahead and give this a read ðŸ™‚ BGN Movie Review: The Immortal Life of Henrietta,Neutral,0.0,['bgn movie review', 'immortal', 'henrietta']
42,@bdnews24,nytimes: The NYT review of HBO's "The Immortal Life of Henrietta Lacks" starring Oprah Winfrey â€¦,Neutral,0.0,['nyt', 'hbo', 'immortal', 'henrietta lacks', 'oprah winfrey']
43,@bhonest52,The NYT review of HBO's "The Immortal Life of Henrietta Lacks" starring Oprah Winfrey,Neutral,0.0,['nyt', 'hbo', 'immortal', 'henrietta lacks', 'oprah winfrey']
44,@musicflag,Review: Oprah Goes Deep in Henrietta Lacks - TIME,Neutral,0.0,['review', 'oprah goes deep', 'henrietta lacks', 'time']
45,@Beckypackersfan,Review: Oprah goes deep in 'Henrietta Lacks',Neutral,0.0,['review', 'oprah', 'lacks']
46,@TheBFRoom,THE NEW YORK TIMES: The NYT review of HBO's "The Immortal Life of Henrietta Lacks" starring Oprah Winfrey,Positive,0.13636363636363635,['the new york times', 'nyt', 'hbo', 'immortal', 'henrietta lacks', 'oprah winfrey']
47,@electro_edward,The NYT review of HBO's "The Immortal Life of Henrietta Lacks" starring Oprah Winfrey,Neutral,0.0,['nyt', 'hbo', 'immortal', 'henrietta lacks', 'oprah winfrey']
48,@ahimsa_pdx,Who Was Henrietta Lacks? 5 Striking Facts About The â€˜Mother Of Modern Medicineâ€™ via,Positive,0.35,['who was henrietta lacks', 'striking facts', 'medicineâ€™']
49,@bimalexsandro,The NYT review of HBO's "The Immortal Life of Henrietta Lacks" starring Oprah Winfrey,Neutral,0.0,['nyt', 'hbo', 'immortal', 'henrietta lacks', 'oprah winfrey']
50,@liz_lawlz,Who Was Henrietta Lacks? 5 Striking Facts About The â€˜Mother Of Modern Medicineâ€™ via,Positive,0.35,['who was henrietta lacks', 'striking facts', 'medicineâ€™']
51,@bigredsaidso,Who was Henrietta Lacks? 5 striking facts about the â€˜Mother of Modern Medicineâ€™,Positive,0.35,['who', 'henrietta lacks', 'medicineâ€™']
52,@solovelyJune,The NYT review of HBO's "The Immortal Life of Henrietta Lacks" starring Oprah Winfrey,Neutral,0.0,['nyt', 'hbo', 'immortal', 'henrietta lacks', 'oprah winfrey']
53,@nytimes_once,The NYT review of HBO's "The Immortal Life of Henrietta Lacks" starring Oprah Winfrey,Neutral,0.0,['nyt', 'hbo', 'immortal', 'henrietta lacks', 'oprah winfrey']
54,@JPSmoothe,The NYT review of HBO's "The Immortal Life of Henrietta Lacks" starring Oprah Winfrey,Neutral,0.0,['nyt', 'hbo', 'immortal', 'henrietta lacks', 'oprah winfrey']
55,@cuthy963,The NYT review of HBO's "The Immortal Life of Henrietta Lacks" starring Oprah Winfrey,Neutral,0.0,['nyt', 'hbo', 'immortal', 'henrietta lacks', 'oprah winfrey']
56,@thelovelygirl,Who Was Henrietta Lacks? 5 Striking Facts About The â€˜Mother Of Modern Medicineâ€™ via,Positive,0.35,['who was henrietta lacks', 'striking facts', 'medicineâ€™']
57,@AmyAlex63,The NYT review of HBO's "The Immortal Life of Henrietta Lacks" starring Oprah Winfrey,Neutral,0.0,['nyt', 'hbo', 'immortal', 'henrietta lacks', 'oprah winfrey']
58,@NicoleL31853620,The NYT review of HBO's "The Immortal Life of Henrietta Lacks" starring Oprah Winfrey,Neutral,0.0,['nyt', 'hbo', 'immortal', 'henrietta lacks', 'oprah winfrey']
59,@enterprise47,The NYT review of HBO's "The Immortal Life of Henrietta Lacks" starring Oprah Winfrey,Neutral,0.0,['nyt', 'hbo', 'immortal', 'henrietta lacks', 'oprah winfrey']
60,@__n__a__r__a__,The NYT review of HBO's "The Immortal Life of Henrietta Lacks" starring Oprah Winfrey,Neutral,0.0,['nyt', 'hbo', 'immortal', 'henrietta lacks', 'oprah winfrey']
61,@RepresentPledge,Who Was Henrietta Lacks? 5 Striking Facts About The â€˜Mother Of Modern Medicineâ€™ via,Positive,0.35,['who was henrietta lacks', 'striking facts', 'medicineâ€™']
62,@dailybiz_news_,The NYT review of HBO's "The Immortal Life of Henrietta Lacks" starring Oprah Winfrey,Neutral,0.0,['nyt', 'hbo', 'immortal', 'henrietta lacks', 'oprah winfrey']
63,@2emmy_b,The NYT review of HBO's "The Immortal Life of Henrietta Lacks" starring Oprah Winfrey,Neutral,0.0,['nyt', 'hbo', 'immortal', 'henrietta lacks', 'oprah winfrey']
64,@The_Lovely_Miss,The NYT review of HBO's "The Immortal Life of Henrietta Lacks" starring Oprah Winfrey,Neutral,0.0,['nyt', 'hbo', 'immortal', 'henrietta lacks', 'oprah winfrey']
65,@RuedaCB,The NYT review of HBO's "The Immortal Life of Henrietta Lacks" starring Oprah Winfrey,Neutral,0.0,['nyt', 'hbo', 'immortal', 'henrietta lacks', 'oprah winfrey']
66,@Estadopd51,The NYT review of HBO's "The Immortal Life of Henrietta Lacks" starring Oprah Winfrey,Neutral,0.0,['nyt', 'hbo', 'immortal', 'henrietta lacks', 'oprah winfrey']
67,@sandyc1772,The NYT review of HBO's "The Immortal Life of Henrietta Lacks" starring Oprah Winfrey,Neutral,0.0,['nyt', 'hbo', 'immortal', 'henrietta lacks', 'oprah winfrey']
68,@AnnaWHmag,The NYT review of HBO's "The Immortal Life of Henrietta Lacks" starring Oprah Winfrey,Neutral,0.0,['nyt', 'hbo', 'immortal', 'henrietta lacks', 'oprah winfrey']
69,@Neidra,The NYT review of HBO's "The Immortal Life of Henrietta Lacks" starring Oprah Winfrey,Neutral,0.0,['nyt', 'hbo', 'immortal', 'henrietta lacks', 'oprah winfrey']
70,@mayc2325,The NYT review of HBO's "The Immortal Life of Henrietta Lacks" starring Oprah Winfrey,Neutral,0.0,['nyt', 'hbo', 'immortal', 'henrietta lacks', 'oprah winfrey']
71,@Duph07,The NYT review of HBO's "The Immortal Life of Henrietta Lacks" starring Oprah Winfrey,Neutral,0.0,['nyt', 'hbo', 'immortal', 'henrietta lacks', 'oprah winfrey']
72,@CeeCeesCorner,The NYT review of HBO's "The Immortal Life of Henrietta Lacks" starring Oprah Winfrey,Neutral,0.0,['nyt', 'hbo', 'immortal', 'henrietta lacks', 'oprah winfrey']
73,@Spencer2490,The NYT review of HBO's "The Immortal Life of Henrietta Lacks" starring Oprah Winfrey,Neutral,0.0,['nyt', 'hbo', 'immortal', 'henrietta lacks', 'oprah winfrey']
74,@SirHCaulfield,The NYT review of HBO's "The Immortal Life of Henrietta Lacks" starring Oprah Winfrey,Neutral,0.0,['nyt', 'hbo', 'immortal', 'henrietta lacks', 'oprah winfrey']
75,@deduped_nytimes,The NYT review of HBO's "The Immortal Life of Henrietta Lacks" starring Oprah Winfrey,Neutral,0.0,['nyt', 'hbo', 'immortal', 'henrietta lacks', 'oprah winfrey']
76,@TheRabenGroup,.@Oprah was in DC for the premiere of The Immortal Life of Henrietta Lacks. has more!,Positive,0.625,['oprah', 'dc', 'immortal', 'henrietta lacks']
77,@booboodip,Review: Oprah goes deep in 'Henrietta Lacks',Neutral,0.0,['review', 'oprah', 'lacks']
78,@418829,Review: Oprah goes deep in 'Henrietta Lacks',Neutral,0.0,['review', 'oprah', 'lacks']
79,@nytimes,The NYT review of HBO's "The Immortal Life of Henrietta Lacks" starring Oprah Winfrey,Neutral,0.0,['nyt', 'hbo', 'immortal', 'henrietta lacks', 'oprah winfrey']
80,@ArtsHumana,7 Things To Know About Henrietta,Neutral,0.0,['know', 'henrietta']
81,@CollectedN,In â€˜The Immortal Life of Henrietta Lacksâ€™ science gives way to an emotional process,Neutral,0.0,['immortal', 'henrietta lacksâ€™', 'emotional process']
82,@TexAlbert,Review: Oprah goes deep in 'Henrietta Lacks',Neutral,0.0,['review', 'oprah', 'lacks']
83,@CoreyWelch_STEM,Go ahead and give this a read ðŸ™‚ BGN Movie Review: The Immortal Life of Henrietta,Neutral,0.0,['bgn movie review', 'immortal', 'henrietta']
84,@holachola,Go ahead and give this a read ðŸ™‚ BGN Movie Review: The Immortal Life of Henrietta,Neutral,0.0,['bgn movie review', 'immortal', 'henrietta']
85,@moonphases,Review: Oprah goes deep in 'Henrietta Lacks',Neutral,0.0,['review', 'oprah', 'lacks']
86,@LandauCamar,Review: Oprah goes deep in 'Henrietta Lacks',Neutral,0.0,['review', 'oprah', 'lacks']
87,@sandyc1772,Review: Oprah goes deep in 'Henrietta Lacks',Neutral,0.0,['review', 'oprah', 'lacks']
88,@thegemmadiaries,Go ahead and give this a read ðŸ™‚ BGN Movie Review: The Immortal Life of Henrietta,Neutral,0.0,['bgn movie review', 'immortal', 'henrietta']
89,@_Books__,The Immortal Life of Henrietta Lacks Rebecca Skloot (Author) (5228) Buy new: $16.00 $9.65â€¦,Positive,0.13636363636363635,['immortal', 'henrietta lacks rebecca skloot', 'author', 'buy', '$ 9.65â€¦']
90,@lasenorarivera,Go ahead and give this a read ðŸ™‚ BGN Movie Review: The Immortal Life of Henrietta,Neutral,0.0,['bgn movie review', 'immortal', 'henrietta']
91,@GamePlayViews,Review: Oprah Goes Deep in Henrietta Lacks - TIME: TIME Review: Oprah Goes Deep inâ€¦,Neutral,0.0,['review', 'oprah goes deep', 'henrietta lacks', 'time', 'time review', 'oprah goes deep']
92,@NataliaNatdr,Review: Oprah goes deep in 'Henrietta Lacks',Neutral,0.0,['review', 'oprah', 'lacks']
93,@TrendStyleDaily,Review: Oprah Goes Deep in Henrietta Lacks Oprah Winfrey is so culturally omnipresent that itâ€™s easy to forget jâ€¦,Positive,0.17777777777777778,['review', 'oprah goes deep', 'henrietta lacks oprah winfrey']
94,@libelousliberal,story brought to life by an extraordinary woman. See this movie everyone should know the story of HeLa!,Positive,0.41666666666666663,['extraordinary woman', 'hela']
95,@jazzjo,Review: Oprah goes deep in 'Henrietta Lacks',Neutral,0.0,['review', 'oprah', 'lacks']
96,@mikelking,QA: Could the Henrietta Lacks case happen today?,Neutral,0.0,['qa', 'henrietta lacks']
97,@StarsTVMag,John Beasley &gt Oprah Winfrey stars as the title character in HBO'...,Neutral,0.0,['john beasley', 'oprah winfrey', 'title character', 'hbo']
98,@mel_leilani,Go ahead and give this a read ðŸ™‚ BGN Movie Review: The Immortal Life of Henrietta,Neutral,0.0,['bgn movie review', 'immortal', 'henrietta']
99,@Moohywer,Review: Oprah goes deep in 'Henrietta Lacks',Neutral,0.0,['review', 'oprah', 'lacks']
100,@Khatem63084681,Review: Oprah goes deep in 'Henrietta Lacks',Neutral,0.0,['review', 'oprah', 'lacks']
